1.4G	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_15_VOSTFR.mp4
506M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_130_VF.mp4
506M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VF/Dead_Mount_Death_Play_18_VFF.mp4
504M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_4_VOSTFR.mp4
504M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_53_VF.mp4
504M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_17_VF.mp4
503M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_998_VOSTFR.mp4
503M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_33_VFF.mp4
503M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_18_VOSTFR.mp4
503M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_23_VF.mp4
502M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VF/Saison 1/SNK_S1_17_VF.mp4
502M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1031_VOSTFR.mp4
502M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1031_VF.mp4
502M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_270_VOSTFR.mp4
502M	https://s22.anime-sama.fr/videos/MF Ghost/MF_Ghost_7_VOSTFR.mp4
502M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_25_VOSTFRR.mp4
502M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_23_VOSTFR.mp4
501M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02E01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
501M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_38_VOSTFR.mp4
501M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_10_VOSTFR.mp4
500M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E02.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
500M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1018_VOSTFR.mp4
500M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_13_VF.mp4
500M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_18_VF.mp4
499M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E04.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
499M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1005_VOSTFR.mp4
499M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_3_VOSTFR.mp4
499M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_25_VF.mp4
498M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_21_VOSTFR.mp4
498M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E10.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
498M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VOSTFR/Saison 1/Shingeki_no_Kyojin_S1_18_VOSTFR.mp4
498M	https://s22.anime-sama.fr/videos/My Hero Academia/VF/S6/My_Hero_Academia_S6_6_VF.mp4
498M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_06_VOSTFR.mp4
498M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Battle Tendency/JoJo_S2_13_VF.mp4
497M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_35_VOSTFR.mp4
497M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_17_VOSTFR.mp4
496M	https://s22.anime-sama.fr/videos/Trigun Stampede/Trigun_Stampede_3_VOSTFR.mp4
496M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1018_VF.mp4
496M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Golden Wind/Jojo_S4_8_VOSTFR.mp4
496M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_095_VOSTFR.mp4
496M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 2 VF/Demon_Slayer_S2_09_VF.mp4
495M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1089_VOSTFR.mp4
495M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_58_VOSTFR.mp4
495M	https://s22.anime-sama.fr/videos/Atelier Ryza/Atelier_Ryza_1_VOSTFR.mp4
494M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_403_VF.mp4
494M	https://s22.anime-sama.fr/videos/I'm in Love with the Villainess/VOSTFR/Im_in_Love_with_the_Villainess_5_VOSTFR.mp4
493M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stardust Crusaders/JoJo_S3_05_VOSTFR.mp4
493M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VF/Dead_Mount_Death_Play_2_VFF.mp4
493M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_21_VOSTFR.mp4
493M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_20_VOSTFR.mp4
492M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E05.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
492M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Phantom Blood/Jojo_S1_3_VOSTFR.mp4
492M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Phantom Blood/JoJo_S1_3_VF.mp4
492M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_1_VOSTFR.mp4
492M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_20_VF.mp4
491M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
491M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_974_VF.mp4
491M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S6/My_Hero_Academia_S6_10_VOSTFR.mp4
491M	https://s22.anime-sama.fr/videos/MF Ghost/MF_Ghost_9_VOSTFR.mp4
490M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E03.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
490M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_974_VOSTFR.mp4
490M	https://s22.anime-sama.fr/videos/I'm in Love with the Villainess/VF/Im_in_Love_with_the_Villainess_5_VF.mp4
490M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_21_VF.mp4
489M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_1_VOSTFR.mp4
488M	https://s22.anime-sama.fr/videos/Shy/Shy_10_VOSTFR.mp4
488M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_914_VOSTFR.mp4
488M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_36_VF.mp4
487M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02E03.FINAL.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
487M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_598_VOSTFR.mp4
487M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1000_VOSTFR.mp4
487M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S6/My_Hero_Academia_S6_6_VOSTFR.mp4
486M	https://s22.anime-sama.fr/videos/One Punch Man/Saison 2/VOSTFR/One_Punch_Man_S2_12_VOSTFR.mp4
486M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Golden Wind/Jojo_S4_18_VOSTFR.mp4
486M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_29_VF.mp4
486M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Battle Tendency/JoJo_S2_16_VF.mp4
485M	https://s22.anime-sama.fr/videos/MF Ghost/MF_Ghost_5_VOSTFR.mp4
485M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_17_VOSTFR.mp4
485M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stardust Crusaders/JoJo_S3_48_VOSTFR.mp4
485M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_04_VFF.mp4
485M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_23_VF.mp4
485M	https://s22.anime-sama.fr/videos/Dr Stone/Saison 3/VOSTFR/Dr_Stone_S3_18_VOSTFR.mp4
484M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1027_VF.mp4
484M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_20_VOSTFR.mp4
484M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_06_VF.mp4
484M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_2_VOSTFR.mp4
483M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_15_VOSTFR.mp4
483M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_12_VOSTFR.mp4
483M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_352_VOSTFR.mp4
482M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_43_VOSTFRR.mp4
481M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_990_VF.mp4
481M	https://s22.anime-sama.fr/videos/My Hero Academia/VF/S6/My_Hero_Academia_S6_10_VF.mp4
481M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_37_VOSTFR.mp4
481M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_13_VF.mp4
480M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1003_VOSTFR.mp4
479M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VF/Saison 3/SNK_S3_17_VF.mp4
479M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VF/Saison 1/SNK_S1_18_VF.mp4
479M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Diamond is Unbreakable/Jojo_S4_23_VOSTFR.mp4
479M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_16_VF.mp4
479M	https://s22.anime-sama.fr/videos/High Score Girl/VOSTFR/OAV/High_Score_Girl_OAV_3_VOSTFR.mp4
479M	https://s22.anime-sama.fr/videos/Dr Stone/Saison 3/VOSTFR/Dr_Stone_S3_19_VOSTFR.mp4
479M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_13_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_990_VVOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1056_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_257_VFF.mp4
478M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_170_et_171_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_8_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Battle Tendency/Jojo_S2_7_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Battle Tendency/Jojo_S2_13_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/Captain Tsubasa/Saison 2/VOSTFR/Captain_Tsubasa_S2_16_VOSTFR.mp4
478M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_18_VF.mp4
477M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1005_VF.mp4
477M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_29_VOSTFR.mp4
477M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_27_VFF.mp4
477M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_18_VFF.mp4
477M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_17_VF.mp4
477M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_35_VOSTFRR.mp4
476M	https://s22.anime-sama.fr/videos/Shangri-La Frontier/VOSTFR/Shangri_La_Frontier_16_VOSTFRR.mp4
476M	https://s22.anime-sama.fr/videos/Princess Connect! Re:Dive/Saison 2/Princess_Connect_S2_09_VOSTFR.mp4
476M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_945_VOSTFR.mp4
476M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_18_VOSTFR.mp4
475M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_595_VF.mp4
475M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_28_VOSTFRR.mp4
474M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stardust Crusaders/JoJo_S3_13_VOSTFR.mp4
473M	https://s22.anime-sama.fr/videos/Shy/Shy_9_VOSTFR.mp4
473M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_129_et_130_VOSTFR.mp4
473M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_46_VF.mp4
473M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_42_VF.mp4
473M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_58_VF.mp4
472M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03E06.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
472M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_596_VF.mp4
471M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_20_VOSTFR.mp4
471M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_587_VF.mp4
471M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_584_VF.mp4
471M	https://s22.anime-sama.fr/videos/Magical Destroyer/Magical_Destroyer_5_VOSTFR.mp4
471M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_10_VF.mp4
470M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_991_VOSTFR.mp4
470M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_946_VOSTFR.mp4
470M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_972_VF.mp4
470M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_389_VF.mp4
470M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_76_et_77_VOSTFRR.mp4
469M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_24_VF.mp4
469M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Train de l'infini/Demon_Slayer_Train_de_Linfini_5_VOSTFR.mp4
469M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VF/Dead_Mount_Death_Play_1_VFF.mp4
469M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_10_VOSTFR.mp4
468M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1025_VF.mp4
468M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VOSTFR/Bleach_TYBW_26_VOSTFRR.mp4
467M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E11.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
467M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_963_VOSTFR.mp4
467M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1035_VF.mp4
467M	https://s22.anime-sama.fr/videos/Dr Stone/Saison 3/VF/Dr_Stone_S3_18_VFF.mp4
467M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_7_VOSTFR.mp4
467M	https://s22.anime-sama.fr/videos/Bleach/TYBW/VF/Bleach_TYBW_26_VF.mp4
466M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_17_VOSTFR.mp4
466M	https://s22.anime-sama.fr/videos/Shangri-La Frontier/VOSTFR/Shangri_La_Frontier_6_VOSTFR.mp4
466M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Battle Tendency/Jojo_S2_16_VOSTFR.mp4
466M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Golden Wind/Jojo_S4_06_VF.mp4
466M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_39_VOSTFRR.mp4
466M	https://s22.anime-sama.fr/videos/Fire Force/VOSTFR/Saison 2/Fire_Force_S2_09_VOSTFR.mp4
466M	https://s22.anime-sama.fr/videos/Dead Mount Death Play/VOSTFR/Dead_Mount_Death_Play_24_VOSTFRR.mp4
465M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03E05.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
465M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1016_VOSTFR.mp4
465M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_68_et_69_VOSTFRR.mp4
465M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_7_VOSTFR.mp4
465M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_08_VF.mp4
464M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_1035_VOSTFR.mp4
464M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_11_VOSTFR.mp4
464M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Battle Tendency/JoJo_S2_04_VF.mp4
464M	https://s22.anime-sama.fr/videos/Blue Lock/VOSTFR/Blue_Lock_17_VOSTFR.mp4
463M	https://s22.anime-sama.fr/videos/Welcome to Demon School! Iruma-kun/Welcome_to_Demon_School_Iruma_kun_S3_8_VOSTFR.mp4
463M	https://s22.anime-sama.fr/videos/Vinland Saga/VOSTFR/Saison 1/Vinland_Saga_S1_11_VOSTFR.mp4
463M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_646_VOSTFR.mp4
463M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_1016_VF.mp4
463M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_25_VOSTFR.mp4
463M	https://s22.anime-sama.fr/videos/Cyberpunk/Cyberpunk_4_VOSTFR.mp4
462M	https://s22.anime-sama.fr/videos/Trigun Stampede/VF/Trigun_3_VF.mp4
462M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_21_VOSTFR.mp4
462M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Battle Tendency/JoJo_S2_11_VF.mp4
462M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_61_VOSTFRR.mp4
461M	https://s22.anime-sama.fr/videos/Synduality Noir/Synduality_Noir_15_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S01E07.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
461M	https://s22.anime-sama.fr/videos/Shangri-La Frontier/VF/Shangri_La_Frontier_6_VF.mp4
461M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_943_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_933_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/My Hero Academia/VF/S6/My_Hero_Academia_S6_8_VF.mp4
461M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Golden Wind/Jojo_S4_36_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Golden Wind/Jojo_S4_23_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_240_VOSTFR.mp4
461M	https://s22.anime-sama.fr/videos/Blue Lock/VF/Blue_Lock_17_VF.mp4
460M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S02E02.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
460M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_996_VOSTFR.mp4
460M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_868_VOSTFR.mp4
460M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_86_et_87_VOSTFRR.mp4
460M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S6/My_Hero_Academia_S6_8_VOSTFR.mp4
460M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_14_VOSTFR.mp4
460M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stone Ocean/Jojo_S6_38_VFF.mp4
460M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_126_VOSTFR.mp4
459M	https://s22.anime-sama.fr/videos/Trigun Stampede/Trigun_Stampede_2_VOSTFR.mp4
459M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man And His Amazing Friends.1981.INTEGRALE.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man And His Amazing Friends.S03E07.RESTORED.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
459M	https://s22.anime-sama.fr/videos/Shy/Shy_6_VOSTFR.mp4
459M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_870_VOSTFR.mp4
459M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_588_VOSTFR.mp4
458M	https://s22.anime-sama.fr/videos/The Misfit of Demon King Academy/VF/The_Misfit_of_Demon_King_Academy_S2_11_VF.mp4
458M	https://s22.anime-sama.fr/videos/KamiErabi GOD.App/KamiErabi_3_VOSTFR.mp4
458M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VOSTFR/Stone Ocean/JoJo_S6_30_VOSTFR.mp4
458M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_22_VF.mp4
458M	https://s22.anime-sama.fr/videos/JoJo's Bizarre Adventure/VF/Stardust Crusaders/JoJo_S3_12_VF.mp4
458M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_63_VOSTFRR.mp4
